130,137,143,141,142,141,139,136,132,137,144,150,164,192,180,114,75,60,59,99,137,143,140,143,144,140,142,142,148,151,145,150,150,136,131,138,143,142,143,141,142,140,135,137,134,116,94,102,127,137,151,151,119,125,155,156,139,117,103,93,82,74,75,74,72,81,90,88,79,81,94,104,100,101,102,82,64,70,90,101,76,54,86,126,134,130,138,140,128,125,125,117,120,136,145,143,143,140,136,135,136,136,132,135,141,128,110,96,82,66,53,49,45,39,34,32,26,22,23,24,23,21,16,15,24,35,31,27,24,19,13,12,13,14,18,23,27,28,27,25,25,26,23,22,24,29,36,44,52,64,77,86,96,110,124,137,136,125,130,132,129,137,137,127,121,125,144,134,82,66,84,96,114,97,59,39,38,41,42,49,54,51,60,86,107,116,120,111,98,98,88,76,91,96,82,75,75,99,126,137,141,152,160,157,154,158,161,158,163,146,103,88,71,62,98,129,124,131,138,136,153,160,170,142,107,139,169,183,181,167,149,134,133,133,142,156,134,99,105,142,172,188,164,122,123,162,180,161,158,163,150,164,186,180,175,184
132,134,139,143,145,140,134,137,134,132,139,143,168,203,187,120,79,62,43,43,82,130,146,144,139,136,140,138,136,138,138,146,149,139,131,132,138,142,143,140,139,138,136,134,132,132,112,92,105,125,147,145,117,123,154,167,139,120,118,98,82,84,79,75,79,83,88,92,92,101,122,123,100,79,68,60,54,64,82,92,78,49,69,114,116,116,128,127,124,124,122,117,116,132,141,140,142,139,136,135,133,130,128,131,114,85,61,41,33,26,23,24,20,15,16,16,17,24,27,28,28,19,20,38,40,39,42,32,24,25,20,23,28,24,19,16,15,19,21,19,10,1,4,16,17,6,4,7,10,14,24,40,51,64,88,115,136,137,141,146,142,142,147,151,135,118,130,154,143,94,69,80,110,115,88,56,41,43,50,65,82,69,54,68,97,117,125,131,119,104,99,87,82,80,78,88,97,106,121,130,139,151,156,156,159,156,156,161,147,108,83,82,65,65,113,148,146,145,138,131,142,150,161,136,110,140,161,171,173,147,122,114,110,122,141,151,155,130,122,149,169,173,159,148,151,163,167,163,161,166,166,151,158,174,167,174
132,134,139,142,140,139,136,133,136,140,135,131,151,185,197,160,111,88,73,48,51,94,125,136,137,137,133,136,133,131,138,143,140,138,134,124,130,141,145,137,130,134,141,140,136,137,134,113,102,111,126,143,138,128,147,155,135,140,138,94,76,105,117,114,113,89,79,83,78,96,124,119,86,42,28,37,43,60,78,87,72,42,53,84,89,101,109,112,121,123,122,121,124,126,125,133,139,135,131,127,121,113,111,105,78,53,42,35,25,22,28,32,26,27,35,32,28,32,32,32,33,25,27,46,51,38,36,33,29,28,23,23,28,36,40,29,28,32,29,27,17,7,12,29,31,17,28,29,15,7,6,10,15,21,39,72,109,129,132,140,150,144,134,131,126,116,103,105,139,147,109,76,80,94,82,59,45,49,63,75,88,83,64,64,85,103,115,122,122,126,113,98,77,62,78,95,109,123,119,128,142,146,152,153,154,163,159,138,111,87,73,63,66,87,131,158,159,145,127,124,129,139,150,140,122,132,147,150,142,119,95,96,99,108,136,158,165,161,163,160,153,153,169,175,159,159,171,180,174,175,178,157,147,157,160,163
125,128,137,136,133,139,138,132,141,144,135,129,135,157,186,175,138,124,120,113,102,88,91,111,126,133,130,132,125,117,127,131,132,139,136,121,119,130,146,139,131,135,125,123,123,117,116,123,119,108,104,119,134,131,138,146,146,154,142,100,70,85,124,149,135,76,48,53,40,61,110,115,79,37,25,32,39,50,69,72,63,50,49,79,101,103,95,98,106,107,107,111,120,112,106,119,126,122,116,110,104,101,97,83,78,76,62,49,35,26,30,38,33,32,34,32,32,32,31,32,38,35,30,33,40,39,19,12,24,29,32,26,17,28,35,31,29,25,27,26,26,25,17,23,30,25,27,28,28,27,17,13,13,13,20,40,70,104,124,124,123,114,106,97,92,93,87,87,129,164,153,124,95,78,68,68,63,54,60,67,71,83,80,67,74,92,111,118,108,121,117,85,60,50,71,95,118,128,127,142,154,157,157,155,158,160,132,100,108,100,68,48,64,107,143,162,169,148,117,118,125,135,147,143,142,140,147,153,150,140,113,91,99,107,117,156,171,164,174,161,141,147,165,172,163,161,178,183,178,176,172,176,160,138,140,147
139,144,136,124,128,141,140,134,136,132,133,134,129,133,146,152,144,143,149,147,142,130,110,104,112,114,126,136,127,115,111,124,135,140,140,141,132,117,133,145,140,130,97,77,76,70,71,84,101,105,98,95,100,112,130,142,151,149,130,118,93,71,93,133,143,103,55,36,26,47,101,113,75,41,32,32,38,44,58,58,56,57,62,103,122,116,104,96,99,83,81,102,107,91,78,90,104,106,106,106,106,104,85,69,88,104,87,65,54,39,29,35,36,26,16,19,32,36,32,26,26,30,32,34,31,35,31,18,23,32,54,55,30,29,27,24,24,15,14,23,31,33,24,18,26,28,14,8,22,34,23,24,27,18,14,29,52,66,102,115,101,102,99,99,92,75,92,107,124,152,152,139,123,105,89,91,90,74,61,61,74,85,90,79,75,84,92,105,100,100,105,85,60,50,72,110,122,121,133,143,155,165,163,168,173,145,99,92,127,132,98,61,50,93,149,171,163,140,118,118,125,135,151,145,145,149,146,154,148,145,141,112,106,124,124,139,171,167,159,146,129,132,137,147,162,171,179,175,173,166,162,175,152,130,126,133
154,163,149,123,115,126,139,139,127,126,127,118,115,124,127,132,129,116,121,130,138,149,140,119,118,120,118,128,140,133,116,127,140,140,142,157,166,114,97,140,146,124,87,54,48,47,46,48,60,83,97,90,78,89,114,130,139,137,127,135,122,86,75,95,129,134,94,53,46,70,96,101,79,47,33,25,30,42,48,51,54,53,62,100,125,131,114,102,105,74,62,92,103,90,71,72,98,114,115,110,98,75,48,42,67,86,85,78,62,46,51,58,50,40,25,27,47,55,50,30,13,17,23,29,33,45,72,64,35,29,54,73,55,35,22,23,37,39,28,24,28,35,39,38,50,48,30,18,18,26,21,18,24,25,28,48,78,68,66,109,125,131,102,88,109,106,106,95,85,116,136,124,123,137,126,93,80,79,65,56,71,83,80,71,74,82,75,75,78,80,85,81,70,76,103,122,117,119,134,140,146,152,159,168,160,120,92,102,123,140,139,114,71,74,145,178,156,128,122,122,126,139,151,147,146,146,139,128,104,121,145,130,125,143,149,143,167,179,153,128,121,122,129,138,152,175,183,173,163,149,152,157,127,115,121,134
150,163,170,146,115,103,120,133,129,140,127,104,112,120,124,126,116,104,106,124,133,129,127,126,128,131,126,125,138,146,137,131,135,140,143,146,158,128,95,124,136,115,90,67,62,58,49,49,53,59,76,89,86,81,89,108,128,141,141,137,133,113,88,81,97,101,83,65,70,85,89,91,100,81,47,33,34,41,44,47,51,50,58,97,130,123,106,111,104,76,66,84,99,99,86,80,104,127,116,89,59,34,29,38,45,51,76,79,39,18,37,60,67,74,70,63,63,65,60,35,22,17,16,20,29,46,75,82,50,31,46,64,55,29,13,22,41,55,57,52,48,56,58,59,65,52,34,32,28,20,22,41,46,40,53,69,80,76,48,73,134,158,111,84,132,147,113,78,55,77,127,132,134,166,152,95,60,54,58,51,45,58,58,48,56,71,69,59,51,64,74,67,85,108,116,118,115,117,135,148,149,150,156,157,135,104,98,100,108,125,139,148,124,104,146,175,160,139,126,124,133,142,149,150,145,139,138,126,108,101,108,142,156,153,156,156,160,171,163,149,150,146,143,146,159,182,184,168,153,149,156,134,110,120,140,142
143,150,168,174,147,115,103,109,126,146,126,106,120,125,123,123,118,112,121,129,128,125,120,120,120,120,126,134,139,147,149,137,136,141,146,140,128,128,120,112,110,101,93,86,74,71,68,63,63,65,61,78,101,92,77,84,105,129,135,127,130,127,112,102,96,86,71,58,59,70,80,89,104,92,66,47,34,31,35,39,45,61,76,99,113,95,95,108,99,91,83,80,91,101,96,87,98,106,84,53,36,39,53,71,66,50,77,95,62,35,21,25,50,80,93,81,59,53,50,37,37,37,37,34,31,37,40,50,51,51,62,59,53,43,36,49,49,46,71,84,83,82,78,75,59,46,47,42,26,24,60,100,90,61,62,70,55,46,36,38,74,117,121,112,155,161,108,74,66,87,119,127,132,159,159,119,73,44,48,48,38,41,38,39,52,58,55,59,62,65,71,74,99,119,116,120,119,113,131,146,145,149,152,144,114,109,122,112,116,125,128,134,132,143,161,158,159,159,134,122,133,145,150,148,142,135,135,137,134,95,92,151,165,154,157,162,157,149,165,172,168,172,167,161,167,174,169,161,158,154,139,120,127,145,142,126
130,148,164,182,178,151,120,113,133,146,128,112,120,121,112,112,117,114,121,124,122,125,119,111,110,118,126,131,137,136,135,135,138,141,140,141,132,123,127,122,97,84,98,98,82,89,102,82,65,70,60,55,89,117,96,72,77,96,108,120,137,129,118,118,114,114,106,84,65,62,70,79,77,70,64,42,27,30,33,36,49,78,88,85,93,91,87,91,97,100,97,90,92,102,100,78,62,47,29,22,36,53,65,85,88,57,54,95,107,94,71,45,46,68,88,82,67,70,75,78,82,84,89,88,82,77,52,35,44,68,75,79,89,87,86,98,85,71,89,101,105,99,103,93,71,81,74,42,28,55,107,122,93,73,61,66,60,38,27,25,28,43,75,100,144,157,110,98,103,109,117,108,102,120,146,138,100,62,46,45,46,43,31,30,48,52,48,58,73,78,85,104,120,122,125,128,117,115,129,136,136,138,142,131,105,117,137,135,141,150,147,117,94,136,160,135,136,147,140,137,144,154,152,142,143,140,132,131,123,103,93,117,148,149,138,139,142,142,150,153,162,168,161,155,150,151,153,160,168,157,133,131,142,136,115,100
95,121,136,143,147,142,134,147,153,144,142,153,156,137,103,80,96,118,122,128,127,121,116,112,115,125,131,127,122,114,111,118,127,131,131,133,135,125,127,140,119,101,103,100,93,96,104,94,72,62,60,43,53,112,134,98,74,79,91,103,126,137,130,128,130,123,117,118,117,105,95,84,68,66,57,41,38,39,44,57,71,81,75,71,90,100,89,92,99,95,100,100,96,102,92,51,17,6,4,14,27,31,54,96,98,60,50,81,106,108,99,87,88,94,101,97,89,98,108,116,124,123,122,131,135,121,92,67,61,62,69,93,106,105,120,123,113,115,121,120,112,109,111,97,90,105,87,59,63,81,105,99,76,68,52,60,73,55,31,27,38,38,40,53,81,116,114,123,131,108,112,118,102,94,113,133,115,84,57,48,51,50,41,36,42,52,64,72,81,94,112,135,142,128,124,122,117,124,130,136,138,134,140,122,103,115,129,146,161,169,170,127,81,117,154,130,119,118,125,147,153,148,146,142,138,132,122,122,118,116,105,102,125,125,108,111,128,143,140,135,154,148,125,124,130,136,138,145,159,162,153,146,128,99,81,70
77,83,88,93,96,99,104,124,119,111,141,173,184,173,137,78,59,101,125,132,141,134,119,119,127,129,125,121,115,112,112,110,111,122,127,121,122,124,128,129,125,136,135,106,87,93,98,97,85,66,58,49,42,82,133,135,112,92,90,88,90,108,127,136,142,123,104,120,143,137,130,115,79,59,49,48,50,53,67,87,93,87,78,75,96,99,94,100,96,85,89,95,97,91,65,28,15,27,39,43,35,28,64,104,104,90,87,93,99,106,106,107,116,119,121,116,99,100,114,116,126,125,117,122,125,117,101,86,77,64,60,80,95,101,113,116,118,122,128,129,118,113,111,107,108,109,105,95,88,82,77,71,63,59,54,54,54,54,50,52,74,81,68,54,46,55,84,111,123,106,104,118,110,91,81,97,111,100,73,55,52,50,47,48,50,59,77,89,102,114,135,152,133,117,122,123,125,122,130,142,134,128,135,116,99,111,130,150,160,160,159,145,112,109,129,128,126,114,114,135,140,134,141,139,123,114,111,121,123,120,117,115,116,117,112,109,120,139,152,151,154,139,120,124,128,134,138,137,145,155,154,136,111,84,58,47
111,111,104,99,97,93,90,86,73,81,108,124,146,164,164,119,54,64,113,120,132,137,117,120,125,116,108,106,108,110,115,117,117,121,119,117,120,122,120,114,112,124,149,123,72,85,104,97,88,76,60,48,45,74,108,127,137,126,108,98,84,78,90,105,113,111,104,105,112,108,107,91,61,44,42,50,59,76,104,119,114,108,101,93,96,97,96,96,90,85,84,89,89,70,48,41,56,69,74,80,80,74,84,100,105,107,104,109,113,123,126,117,121,127,130,120,106,111,113,110,119,108,101,102,97,102,92,75,71,66,57,62,80,86,84,85,89,89,90,95,98,98,102,109,113,112,108,99,88,84,73,69,69,62,68,75,70,66,66,76,99,99,82,84,79,42,38,68,90,99,99,100,105,112,95,79,93,109,93,64,53,45,42,47,56,64,76,89,104,118,130,138,113,104,132,135,123,127,137,135,132,136,129,109,96,114,137,143,154,157,139,131,133,112,100,125,139,123,124,134,127,126,138,124,102,107,123,127,119,114,110,111,115,120,120,114,115,126,142,146,141,131,125,127,125,134,145,148,145,145,134,105,108,110,76,44
119,129,131,127,124,124,122,118,111,108,107,99,110,145,162,134,80,64,101,112,110,119,119,115,104,89,80,74,72,75,88,105,112,112,112,121,122,116,116,119,118,112,132,115,63,71,92,87,80,75,61,44,39,81,119,119,124,135,133,128,114,97,88,79,77,86,95,92,82,79,72,47,45,56,61,68,72,96,126,132,126,120,115,103,98,102,102,98,89,82,86,87,72,58,65,80,96,104,98,94,97,104,100,100,106,106,108,117,126,133,127,112,114,121,124,119,116,118,105,100,106,92,86,93,85,78,74,68,63,54,51,48,53,57,56,53,51,53,49,43,45,51,54,59,72,85,88,80,80,92,86,92,99,82,85,106,114,91,73,86,100,98,89,96,105,83,47,35,52,76,92,94,99,113,119,94,72,97,107,74,52,54,59,53,57,67,78,85,98,117,116,113,109,112,132,121,117,137,138,130,137,144,126,100,97,124,138,140,151,159,146,111,104,109,108,125,137,127,131,136,122,121,125,111,98,101,109,106,100,99,97,95,100,112,119,119,119,116,115,109,102,109,117,108,109,119,119,121,121,120,110,102,117,126,102,65
96,108,115,117,119,121,120,123,127,126,121,113,113,134,142,119,97,86,90,100,103,105,105,92,75,62,51,40,38,42,52,73,94,103,103,104,106,107,112,117,118,117,128,109,68,66,78,74,71,70,58,42,40,86,127,122,117,128,136,138,137,122,112,108,95,87,90,95,93,87,75,65,72,80,86,86,86,100,112,117,118,117,118,112,104,104,104,98,85,77,83,76,63,69,88,101,102,112,116,99,97,108,108,103,107,113,115,121,125,121,114,106,101,102,102,102,100,92,80,78,83,78,73,73,68,56,53,65,66,57,50,43,41,31,27,34,32,28,24,23,27,22,17,17,26,39,51,57,62,77,89,95,101,98,91,93,104,96,73,74,89,95,86,90,110,113,97,62,37,42,61,76,81,81,92,90,72,80,88,71,56,63,82,71,55,68,80,87,105,119,119,114,111,117,113,109,134,143,137,139,138,133,117,92,98,130,139,139,140,156,166,113,78,104,121,124,132,135,130,127,114,112,113,112,118,93,73,71,63,57,65,71,72,86,106,114,111,108,106,94,82,84,95,103,103,98,94,93,96,103,108,116,116,114,122,120
68,85,89,90,86,82,82,82,83,83,81,78,76,81,94,98,86,84,87,87,95,100,86,61,42,30,25,24,26,29,29,34,54,81,88,81,84,93,99,104,109,112,123,114,72,66,76,68,70,65,53,48,46,89,126,123,123,124,128,135,139,130,127,137,135,113,100,106,112,105,98,98,87,83,85,85,93,97,101,107,111,118,127,126,109,99,93,86,83,80,76,68,71,81,93,103,97,100,111,110,106,107,112,110,110,112,107,109,106,103,106,94,82,77,71,67,62,53,50,59,58,55,55,54,58,51,48,67,73,65,57,55,49,30,18,20,23,18,14,18,20,16,14,15,24,28,30,37,41,52,64,66,70,81,84,80,78,82,74,68,80,85,79,81,96,104,106,97,66,37,31,46,64,69,69,80,76,69,75,75,70,68,78,80,70,77,91,97,104,111,120,132,123,106,104,128,153,149,140,138,133,129,114,90,92,124,139,135,134,141,148,123,100,109,124,132,134,133,128,121,105,109,119,113,103,70,52,43,27,23,46,53,47,54,68,91,105,109,95,79,86,97,103,101,85,88,109,117,116,122,128,134,132,123,126,138
61,81,83,80,79,82,88,91,90,84,79,75,68,62,75,83,81,97,102,83,83,85,58,31,16,7,7,9,9,14,21,20,20,34,64,87,82,77,86,93,99,110,121,117,92,83,72,67,78,72,59,49,51,99,126,121,123,128,132,139,143,134,130,133,133,115,100,110,115,114,112,102,85,86,91,100,103,96,105,109,107,112,122,123,109,97,87,85,80,71,70,71,76,84,96,106,103,101,106,107,103,97,104,103,100,98,96,94,80,77,78,67,59,51,42,35,32,28,39,52,43,36,41,49,56,53,51,60,64,59,58,60,51,40,32,19,13,14,15,14,12,16,21,28,34,28,27,27,30,42,45,49,51,52,61,64,57,65,80,78,75,76,82,73,59,71,77,80,81,66,39,28,41,55,63,71,63,59,70,77,80,84,80,81,87,97,106,103,97,103,110,130,135,109,112,139,150,142,140,139,133,136,132,107,89,111,134,137,135,117,110,123,123,112,115,129,127,123,123,121,117,123,122,103,72,45,34,23,18,17,29,23,22,36,27,55,93,105,99,82,87,117,134,123,101,98,120,127,124,133,143,147,137,125,116,115
84,99,97,90,95,102,103,106,116,125,128,130,119,88,84,91,97,117,116,78,65,59,33,15,8,3,1,2,3,4,14,22,22,16,36,77,87,69,72,91,96,110,133,131,117,105,77,66,79,78,66,48,62,109,116,103,111,127,136,134,137,136,126,125,125,105,94,104,113,119,115,100,96,105,112,115,108,102,103,93,97,102,98,96,92,85,79,77,71,63,70,86,83,84,97,103,96,93,97,94,85,79,83,78,75,77,76,70,58,52,46,41,36,30,26,24,25,29,42,49,45,42,40,44,47,47,47,47,45,46,48,44,40,36,33,18,13,20,23,27,34,38,39,44,40,28,27,28,34,43,46,51,54,53,45,43,47,48,59,66,65,67,72,66,44,42,60,62,65,75,63,41,30,36,42,49,50,49,60,71,80,91,93,82,91,111,108,102,104,112,113,116,131,130,130,139,137,133,141,141,133,134,140,128,102,107,120,123,121,105,105,120,127,114,103,103,102,115,124,121,126,118,107,98,59,36,22,18,24,14,7,7,8,20,15,24,53,86,117,119,91,97,114,129,149,106,82,99,117,138,143,128,107,109,120,119
86,101,100,92,89,90,95,98,102,103,109,122,122,102,83,93,107,104,107,92,56,34,18,7,4,2,4,3,3,3,9,15,21,20,26,56,75,60,51,71,91,109,130,135,128,113,86,65,68,68,58,56,79,106,109,106,110,117,128,128,128,136,126,119,127,120,101,97,113,125,122,108,107,115,113,109,107,100,84,78,86,87,78,76,74,70,69,63,56,56,71,94,92,81,86,84,72,73,78,73,65,61,57,56,53,48,44,41,40,38,29,21,20,26,26,30,42,46,49,54,53,47,40,36,35,36,35,38,37,32,31,26,23,25,19,14,23,33,36,41,46,50,49,47,49,40,31,34,39,40,43,44,47,57,55,52,50,39,42,55,51,48,47,51,46,36,46,52,50,61,64,58,49,42,37,40,46,42,45,57,68,78,91,91,89,101,107,107,117,124,123,120,125,139,143,142,138,134,131,131,129,128,135,134,118,115,111,96,92,98,107,122,128,110,99,93,83,95,115,112,110,107,97,78,44,32,19,22,20,13,6,6,7,10,16,20,44,88,117,124,102,97,100,112,151,108,61,94,126,130,119,101,86,104,129,137
97,97,86,81,78,87,110,122,98,58,68,98,104,99,92,97,101,92,95,99,61,20,6,6,5,3,7,7,3,3,5,12,21,26,30,37,47,47,31,35,66,93,111,122,129,122,96,68,68,70,65,72,89,95,102,114,117,113,120,127,133,138,127,123,129,132,110,92,109,126,124,112,109,116,113,107,101,81,67,69,67,66,61,61,64,60,65,62,48,51,68,76,79,76,69,61,54,54,53,47,44,46,43,39,39,36,36,34,37,33,22,23,24,27,32,48,64,61,59,56,49,44,39,35,31,25,27,28,25,23,20,14,15,18,15,25,34,40,49,47,42,40,44,47,50,44,37,42,47,49,47,39,33,38,47,51,47,43,46,50,46,37,26,25,32,30,22,22,30,43,56,64,54,39,37,35,31,31,32,38,50,59,72,97,99,98,108,109,118,122,124,130,131,134,139,141,146,135,116,119,125,127,136,134,126,124,110,86,71,80,108,132,123,98,98,95,76,69,79,86,92,97,85,57,37,19,10,12,6,11,8,4,5,8,14,25,45,70,88,101,105,109,115,123,138,110,86,111,124,115,116,101,86,105,119,128
115,104,78,70,79,98,116,126,103,62,75,107,103,90,93,95,83,81,83,74,53,22,5,5,5,7,5,7,7,7,8,14,25,28,25,21,34,44,35,25,38,69,96,112,118,121,112,91,82,83,89,96,93,84,89,94,101,117,124,124,136,137,120,124,130,127,108,91,106,124,114,107,117,121,110,96,81,67,60,46,42,54,53,44,46,51,57,57,50,50,51,49,54,60,52,44,38,36,33,26,27,33,35,28,29,37,39,30,33,37,36,41,40,36,45,62,64,58,56,49,44,51,53,47,36,21,22,24,19,22,19,10,10,16,23,38,43,46,52,51,47,42,47,53,52,51,49,48,52,58,54,44,37,30,32,35,34,33,32,35,41,35,25,24,23,25,15,6,24,45,55,57,46,39,32,25,22,23,26,27,31,41,48,71,96,105,107,100,109,120,126,133,135,130,136,143,136,121,111,115,127,131,132,134,128,120,108,91,68,87,124,121,99,91,86,68,56,48,46,52,62,63,59,46,27,9,13,11,3,6,5,7,9,13,16,19,26,40,66,92,104,101,103,117,123,117,115,117,114,116,125,117,104,101,105,103
105,101,87,86,87,95,107,111,96,77,86,105,100,74,65,61,43,55,67,49,37,21,6,3,4,5,2,4,5,8,11,15,22,22,19,23,38,41,38,31,26,44,76,99,107,113,117,110,100,98,101,106,99,86,85,92,96,110,121,121,136,129,108,122,128,123,105,85,104,116,101,104,117,106,86,72,60,49,34,23,30,44,43,28,29,38,43,46,46,35,29,35,36,40,37,27,23,27,27,25,24,21,23,22,19,26,29,27,29,42,48,45,49,55,55,52,52,52,52,53,54,61,67,57,44,27,14,17,21,19,15,13,11,12,20,38,48,47,45,51,55,50,49,52,63,67,56,46,44,52,54,50,48,44,38,36,38,36,36,40,44,41,37,37,31,31,30,22,30,45,50,47,45,43,31,21,22,20,18,17,15,19,26,35,54,79,96,97,110,127,130,134,137,138,141,136,122,106,107,120,126,126,125,130,128,113,96,86,97,124,116,86,81,79,55,49,53,48,50,46,34,30,38,34,20,10,14,8,4,8,7,5,6,12,12,14,29,56,78,90,104,109,103,98,108,118,116,119,113,107,103,116,120,100,110,99
86,81,75,85,76,75,97,115,112,87,71,71,69,53,40,36,31,43,49,36,28,18,8,6,6,5,3,6,6,7,8,14,20,22,25,27,26,23,22,25,25,27,49,81,98,106,110,109,108,111,111,107,110,98,79,99,103,86,103,124,127,110,104,121,120,118,96,79,112,112,86,88,90,75,61,49,39,24,12,14,26,31,24,27,35,24,26,39,36,25,22,30,33,32,25,20,21,22,22,25,24,23,20,18,22,23,26,34,34,38,43,41,47,56,54,46,45,51,53,56,59,59,57,57,54,31,14,18,19,16,15,15,13,15,22,35,45,46,51,60,57,51,52,56,64,62,51,45,42,48,56,58,49,42,45,42,42,46,47,48,46,43,39,41,43,40,35,29,20,24,29,33,34,31,28,24,21,20,16,13,13,11,12,17,22,35,60,76,100,125,128,133,137,145,148,135,124,108,107,122,122,125,131,131,127,112,94,105,132,114,76,73,75,55,33,34,39,45,55,59,31,15,32,25,13,7,5,5,10,15,12,4,6,9,13,25,44,63,73,76,97,123,118,96,108,114,92,96,97,85,75,89,111,110,112,92
